time_s,current_A,raw_hex
0.0000,-2.7549e-06,0x00007E10
0.0200,-4.7766e-07,0x00007FAA
0.0400,5.5542e-08,0x0000800A
0.0600,5.5542e-08,0x0000800A
0.0800,5.5542e-08,0x0000800A
0.1000,5.5542e-08,0x0000800A
0.1200,5.5542e-08,0x0000800A
0.1400,5.5542e-08,0x0000800A
0.1600,5.5542e-08,0x0000800A
0.1800,5.5542e-08,0x0000800A
0.2000,5.5542e-08,0x0000800A
0.2200,5.5542e-08,0x0000800A
0.2400,6.1096e-08,0x0000800B
0.2600,6.1096e-08,0x0000800B
0.2800,6.1096e-08,0x0000800B
0.3000,5.5542e-08,0x0000800A
0.3200,6.1096e-08,0x0000800B
0.3400,5.5542e-08,0x0000800A
0.3600,5.5542e-08,0x0000800A
0.3800,5.5542e-08,0x0000800A
0.4000,6.1096e-08,0x0000800B
0.4200,5.5542e-08,0x0000800A
0.4400,5.5542e-08,0x0000800A
0.4600,5.5542e-08,0x0000800A
0.4800,5.5542e-08,0x0000800A
